,Month,Year,Type,Area,Sex,Fatal (Y/N)
0,July,2023,Unprovoked,Florida,F,N
1,March,2022,Provoked,Florida,M,N
2,January,2021,Unprovoked,Hawaii,M,N
3,January,2021,Unprovoked,Florida,M,N
4,August,2019,Unprovoked,Florida,M,N
5,March,2019,Unprovoked,Florida,M,N
6,July,2018,Unprovoked,New York,F,N
7,July,2018,Unprovoked,South Carolina,F,N
8,October,2017,Unprovoked,Hawaii,M,N
9,September,2016,Unprovoked,California,M,N
10,May,2016,Unprovoked,Florida,F,N
11,July,2013,Unprovoked,Alabama,F,N
12,June,2013,Provoked,Florida,M,N
13,June,2011,Unprovoked,Florida,M,N
14,May,2011,Unprovoked,Texas,F,N
15,October,2010,Unprovoked,Oregon,M,N
16,May,2010,Provoked,Florida,M,N
17,November,2009,Unprovoked,Florida,M,N
18,September,2008,Unprovoked,Florida,M,N
19,September,2007,Unprovoked,Florida,F,N
20,August,2007,Provoked,North Carolina,M,N
21,September,2006,Unprovoked,Florida,M,N
22,September,2006,Unprovoked,Florida,M,N
23,June,2006,Unprovoked,Florida,F,N
24,October,2005,Unprovoked,California,F,N
25,April,2005,Unprovoked,Texas,M,N
26,June,2004,Unprovoked,Florida,F,N
27,October,2003,Unprovoked,Florida,M,N
28,May,2003,Provoked,Florida,M,N
29,November,2002,Unprovoked,California,M,N
30,September,2002,Unprovoked,California,M,N
31,April,2002,Unprovoked,Florida,M,N
32,November,2000,Unprovoked,Florida,M,N
33,August,2000,Unprovoked,Florida,F,N
34,September,1999,Unprovoked,South Carolina,F,N
35,November,1998,Unprovoked,Florida,M,N
36,July,1998,Unprovoked,Florida,M,N
37,October,1997,Unprovoked,Florida,M,N
38,August,1997,Unprovoked,Florida,M,N
39,June,1997,Unprovoked,Hawaii,M,N
40,August,1996,Unprovoked,Hawaii,M,N
41,July,1996,Unprovoked,Massachusetts,M,N
42,July,1996,Unprovoked,Florida,F,N
43,June,1995,Unprovoked,California,M,N
44,June,1995,Unprovoked,Hawaii,M,N
45,August,1993,Unprovoked,California,M,N
46,March,1992,Unprovoked,Oregon,M,N
47,February,1990,Unprovoked,Hawaii,M,Y
48,June,1988,Unprovoked,Florida,M,N
49,November,1984,Unprovoked,Florida,M,N
50,January,1983,Provoked,North & South Carolina,M,N
51,July,1982,Unprovoked,Florida,M,N
52,August,1980,Unprovoked,Louisiana,M,N
53,December,1977,Unprovoked,Florida,M,N
54,June,1976,Unprovoked,Florida,M,N
55,June,1975,Unprovoked,South Carolina,F,N
56,March,1975,Unprovoked,Florida,M,N
57,September,1970,Unprovoked,South Carolina,M,N
58,August,1960,Provoked,Florida,M,N
59,December,1952,Unprovoked,California,M,Y
60,May,2023,Unprovoked,New Jersey,F,N
61,August,2022,Unprovoked,South Carolina,F,N
62,August,2021,Unprovoked,Florida,M,N
63,June,2021,Unprovoked,Florida,M,N
64,November,2020,Unprovoked,Hawaii,F,N
65,August,2020,Unprovoked,California,M,N
66,August,2020,Unprovoked,Florida,F,N
67,July,2020,Unprovoked,Alabama,M,N
68,October,2019,Unprovoked,Florida,M,N
69,September,2019,Unprovoked,Hawaii,F,N
70,August,2019,Unprovoked,Hawaii,M,N
71,August,2018,Unprovoked,Massachusetts,M,N
72,July,2018,Unprovoked,Florida,M,N
73,June,2018,Provoked,Florida,M,N
74,September,2017,Unprovoked,Florida,M,N
75,December,2015,Unprovoked,Hawaii,M,N
76,June,2015,Unprovoked,North Carolina,M,N
77,June,2015,Unprovoked,Florida,F,N
78,November,2014,Unprovoked,Florida,M,N
79,December,2013,Unprovoked,Hawaii,M,Y
80,June,2008,Unprovoked,Florida,F,N
81,October,2007,Unprovoked,Hawaii,M,N
82,August,2007,Unprovoked,Florida,M,N
83,July,2007,Unprovoked,California,M,N
84,May,2007,Unprovoked,Florida,F,N
85,May,2007,Unprovoked,Hawaii,F,N
86,May,2006,Unprovoked,Hawaii,M,N
87,May,2006,Unprovoked,Guam,F,N
88,November,2005,Unprovoked,California,M,N
89,June,2005,Unprovoked,Texas,M,N
90,May,2005,Unprovoked,Hawaii,M,N
91,September,2003,Unprovoked,Florida,M,N
92,September,2003,Unprovoked,South Carolina,M,N
93,May,2003,Unprovoked,Florida,F,N
94,April,2003,Unprovoked,Florida,M,N
95,September,2001,Unprovoked,North Carolina,F,N
96,January,2001,Unprovoked,California,M,N
97,October,2000,Unprovoked,Florida,M,N
98,June,1999,Unprovoked,Florida,M,N
99,June,1999,Unprovoked,Florida,M,N
100,April,1998,Unprovoked,Oregon,M,N
101,August,1997,Unprovoked,Texas,F,N
102,September,1995,Unprovoked,Florida,F,N
103,November,1992,Unprovoked,California,M,N
104,November,1991,Unprovoked,Hawaii,F,Y
105,July,1991,Unprovoked,Florida,M,N
106,October,1990,Unprovoked,Florida,M,N
107,August,1990,Unprovoked,Texas,M,N
108,April,1989,Unprovoked,Florida,M,N
109,June,1988,Unprovoked,South Carolina,M,N
110,January,1988,Provoked,Louisiana,M,N
111,December,1986,Unprovoked,California,M,N
112,January,1983,Provoked,South Carolina,M,N
113,September,1981,Unprovoked,Florida,M,N
114,August,1980,Unprovoked,Hawaii,M,N
115,March,1979,Unprovoked,Florida,M,N
116,March,1979,Unprovoked,California,M,N
117,January,1979,Unprovoked,Hawaii,M,Y
118,August,1978,Unprovoked,California,M,N
119,August,1976,Unprovoked,Oregon,M,N
120,September,1969,Unprovoked,California,M,N
121,June,1968,Unprovoked,Florida,M,N
122,July,1966,Unprovoked,Texas,M,N
123,April,1963,Unprovoked,Hawaii,M,N
124,June,1962,Unprovoked,Florida,M,N
125,April,1961,Unprovoked,Florida,M,N
126,April,1958,Provoked,Florida,M,N
127,February,1958,Provoked,US Virgin Islands,M,N
128,July,1956,Unprovoked,South Carolina,M,N
129,July,2023,Unprovoked,Florida,M,N
130,September,2022,Unprovoked,Florida,M,N
131,March,2022,Unprovoked,Florida,M,N
132,July,2021,Unprovoked,New York,M,N
133,September,2020,Unprovoked,Florida,M,N
134,March,2020,Unprovoked,Florida,M,N
135,February,2020,Unprovoked,Maui,M,N
136,September,2018,Unprovoked,Florida,M,N
137,December,2017,Unprovoked,California,F,N
138,July,2017,Unprovoked,Florida,M,N
139,June,2017,Unprovoked,Florida,M,N
140,October,2016,Unprovoked,Florida,M,N
141,September,2016,Unprovoked,Hawaii,F,N
142,June,2016,Unprovoked,Florida,M,N
143,October,2015,Unprovoked,Florida,M,N
144,July,2015,Unprovoked,Florida,M,N
145,October,2014,Unprovoked,Florida,M,N
146,November,2013,Unprovoked,Florida,M,N
147,September,2013,Unprovoked,Florida,F,N
148,August,2013,Unprovoked,Florida,M,N
149,October,2012,Unprovoked,Hawaii,M,N
150,September,2012,Unprovoked,Florida,M,N
151,May,2012,Unprovoked,California,F,N
152,March,2009,Unprovoked,Florida,F,N
153,September,2008,Unprovoked,Florida,M,N
154,August,2008,Unprovoked,Florida,M,N
155,August,2007,Unprovoked,Florida,M,N
156,September,2006,Unprovoked,Florida,M,N
157,November,2005,Unprovoked,Florida,M,N
158,August,2005,Unprovoked,Texas,M,N
159,August,2005,Unprovoked,North Carolina,M,N
160,April,2005,Unprovoked,Florida,F,N
161,September,2004,Unprovoked,South Carolina,F,N
162,December,2003,Unprovoked,Florida,M,N
163,October,2003,Unprovoked,Florida,M,N
164,October,2003,Unprovoked,Florida,F,N
165,February,2003,Unprovoked,Florida,M,N
166,June,2002,Unprovoked,Florida,M,N
167,May,2002,Provoked,Florida,M,N
168,September,2001,Unprovoked,North Carolina,M,N
169,June,2001,Unprovoked,Texas,M,N
170,March,2001,Unprovoked,Hawaii,M,N
171,June,2000,Unprovoked,Alabama,M,N
172,February,1998,Unprovoked,Florida,M,N
173,July,1995,Unprovoked,Florida,M,N
174,July,1994,Unprovoked,Florida,M,N
175,October,1993,Unprovoked,Florida,F,N
176,December,1992,Unprovoked,Hawaii,M,N
177,July,1990,Unprovoked,Texas,F,N
178,January,1989,Unprovoked,Hawaii,M,N
179,July,1985,Unprovoked,South Carolina,F,N
180,September,1984,Unprovoked,California,M,Y
181,December,1981,Unprovoked,California,M,Y
182,January,1981,Unprovoked,Florida,M,N
183,December,1976,Unprovoked,California,M,N
184,October,1972,Unprovoked,Florida,M,N
185,August,1966,Unprovoked,Florida,M,N
186,August,1964,Unprovoked,Florida,M,N
187,April,1963,Unprovoked,US Virgin Islands,M,Y
188,August,1962,Provoked,California,M,N
189,June,1960,Unprovoked,Florida,M,N
190,June,1958,Unprovoked,Florida,M,N
191,January,2023,Provoked,Florida,M,N
192,August,2022,Unprovoked,Florida,M,N
193,July,2022,Unprovoked,Noirth Carolina,F,N
194,July,2021,Unprovoked,California,F,N
195,June,2021,Unprovoked,Florida,M,N
196,December,2019,Unprovoked,California,M,N
197,July,2019,Unprovoked,Florida,M,N
198,March,2019,Unprovoked,Oregon,M,N
199,January,2019,Unprovoked,California,M,N
200,October,2018,Unprovoked,Florida,M,N
201,August,2016,Unprovoked,Florida,M,N
202,October,2015,Unprovoked,Florida,M,N
203,August,2015,Unprovoked,Florida,F,N
204,July,2014,Provoked,California,M,N
205,December,2013,Unprovoked,Hawaii,M,N
206,September,2013,Unprovoked,Florida,M,N
207,July,2013,Unprovoked,Florida,M,N
208,June,2013,Unprovoked,South Carolina,F,N
209,September,2012,Unprovoked,Florida,M,N
210,December,2009,Provoked,New Jersey,M,N
211,July,2009,Unprovoked,Texas,F,N
212,July,2009,Unprovoked,North Carolina,F,N
213,July,2008,Provoked,Florida,M,N
214,December,2007,Unprovoked,Hawaii,M,N
215,November,2007,Unprovoked,Florida,M,N
216,January,2007,Unprovoked,Hawaii,M,N
217,November,2006,Unprovoked,Hawaii,M,N
218,October,2006,Unprovoked,Texas,M,N
219,August,2005,Unprovoked,South Carolina,M,N
220,July,2005,Unprovoked,Florida,F,N
221,September,2004,Unprovoked,Oregon,M,N
222,June,2004,Unprovoked,Florida,M,N
223,March,2004,Unprovoked,Hawaii,M,N
224,October,2003,Unprovoked,Hawaii,F,N
225,September,2003,Unprovoked,Florida,M,N
226,April,2003,Unprovoked,Florida,M,N
227,September,2002,Unprovoked,Hawaii,M,N
228,September,2002,Unprovoked,Florida,M,N
229,August,2001,Unprovoked,Florida,M,N
230,April,2001,Unprovoked,Florida,M,N
231,July,2000,Unprovoked,Florida,F,N
232,July,1999,Unprovoked,Florida,M,N
233,October,1998,Unprovoked,Florida,F,N
234,August,1997,Unprovoked,Florida,M,N
235,January,1994,Unprovoked,Hawaii,M,Y
236,September,1989,Unprovoked,California,M,N
237,November,1986,Unprovoked,Florida,M,N
238,August,1985,Unprovoked,South Carolina,M,N
239,May,1983,Unprovoked,Florida,M,N
240,September,1982,Unprovoked,California,M,N
241,September,1982,Unprovoked,California,M,N
242,January,1976,Unprovoked,Hawaii,M,Y
243,May,1972,Unprovoked,California,M,N
244,October,1963,Unprovoked,Florida,M,N
245,August,1962,Unprovoked,Texas,M,Y
246,July,1962,Unprovoked,Georgia,M,N
247,August,1960,Unprovoked,Connecticut,M,N
248,May,1955,Provoked,California,M,N
249,May,1952,Unprovoked,California,M,N
250,December,2021,Unprovoked,Florida,F,N
251,June,2021,Unprovoked,Florida,M,N
252,April,2020,Unprovoked,Florida,F,N
253,November,2019,Unprovoked,Florida,M,N
254,September,2018,Unprovoked,Florida,M,N
255,March,2015,Unprovoked,Hawaii,M,N
256,January,2014,Unprovoked,Hawaii,M,N
257,June,2012,Unprovoked,South Carolina,F,N
258,May,2012,Unprovoked,North Carolina,F,N
259,June,2010,Unprovoked,South Carolina,F,N
260,October,2009,Unprovoked,California,M,N
261,July,2008,Unprovoked,Florida,M,N
262,April,2008,Unprovoked,Florida,F,N
263,March,2008,Unprovoked,Florida,M,N
264,November,2007,Unprovoked,Florida,M,N
265,August,2007,Unprovoked,California,M,N
266,September,2006,Unprovoked,Florida,M,N
267,March,2004,Unprovoked,Florida,M,N
268,October,2003,Unprovoked,Hawaii,F,N
269,May,2003,Unprovoked,Hawaii,M,N
270,August,2001,Unprovoked,Florida,M,N
271,September,1999,Unprovoked,Florida,F,N
272,June,1998,Unprovoked,Florida,M,N
273,September,1997,Unprovoked,Florida,M,N
274,July,1995,Unprovoked,South Carolina,F,N
275,June,1995,Unprovoked,South Carolina,M,N
276,June,1993,Unprovoked,North Carolina,F,N
277,June,1991,Unprovoked,Florida,M,N
278,October,1986,Unprovoked,Florida,M,N
279,May,1985,Unprovoked,California,M,N
280,September,1984,Unprovoked,California,M,N
281,May,1981,Unprovoked,Florida,M,N
282,July,1980,Unprovoked,New Jersey,M,N
283,September,1976,Unprovoked,Florida,M,N
284,September,1970,Unprovoked,Florida,M,N
285,April,1966,Unprovoked,Puerto Rico,M,N
286,August,1961,Unprovoked,South Carolina,M,N
287,July,1959,Unprovoked,California,M,N
288,July,1956,Unprovoked,Florida,F,N
289,February,1955,Unprovoked,California,M,N
290,January,1954,Unprovoked,Hawaii,M,N
291,September,1953,Provoked,New York,M,N
292,July,1953,Unprovoked,Hawaii,M,N
293,August,1952,Unprovoked,Hawaii,M,Y
294,June,2023,Unprovoked,Hawaii,M,N
295,October,2022,Unprovoked,Louisiana,M,N
296,June,2022,Unprovoked,Florida,F,N
297,July,2021,Unprovoked,Florida,M,N
298,August,2020,Provoked,Florida,M,N
299,May,2020,Unprovoked,California,M,Y
300,July,2019,Unprovoked,Florida,M,N
301,June,2019,Unprovoked,North Carolina,F,N
302,August,2018,Unprovoked,California,M,N
303,May,2018,Unprovoked,South Carolina,M,N
304,April,2018,Unprovoked,Hawaii,M,N
305,April,2017,Unprovoked,Florida,F,N
306,December,2016,Unprovoked,Florida,M,N
307,November,2016,Unprovoked,Hawaii,F,N
308,July,2016,Unprovoked,California,M,N
309,June,2016,Unprovoked,Hawaii,M,N
310,June,2016,Unprovoked,Texas,F,N
311,November,2015,Unprovoked,Florida,F,N
312,September,2015,Unprovoked,Florida,M,N
313,October,2013,Unprovoked,Florida,M,N
314,September,2013,Unprovoked,Florida,M,N
315,November,2012,Unprovoked,Hawaii,M,N
316,June,2012,Unprovoked,South Carolina,M,N
317,September,2010,Unprovoked,Oregon,M,N
318,July,2010,Unprovoked,Florida,M,N
319,June,2010,Unprovoked,North Carolina,F,N
320,May,2010,Unprovoked,Florida,F,N
321,September,2008,Unprovoked,Florida,M,N
322,March,2008,Unprovoked,Florida,M,N
323,October,2006,Unprovoked,Florida,M,N
324,October,2006,Unprovoked,Florida,M,N
325,December,2005,Unprovoked,Oregon,M,N
326,October,2005,Unprovoked,Hawaii,M,N
327,October,2004,Unprovoked,California,M,N
328,September,2002,Provoked,Florida,M,N
329,July,2001,Unprovoked,Georgia,M,N
330,July,2000,Unprovoked,Florida,F,N
331,May,1996,Unprovoked,Florida,M,N
332,November,1993,Unprovoked,Florida,M,N
333,October,1993,Unprovoked,California,M,N
334,July,1993,Unprovoked,Florida,F,N
335,August,1991,Unprovoked,South Carolina,M,N
336,August,1991,Unprovoked,Florida,F,N
337,April,1988,Unprovoked,Florida,M,N
338,October,1980,Unprovoked,Oregon,M,N
339,January,1978,Unprovoked,Florida,F,N
340,August,1969,Provoked,Massachusetts,M,N
341,August,1968,Unprovoked,Florida,M,N
342,July,1968,Unprovoked,South Carolina,M,N
343,February,1968,Unprovoked,Florida,M,N
344,November,1963,Provoked,Florida,M,N
345,January,1962,Unprovoked,California,M,N
346,August,1961,Unprovoked,Hawaii,M,N
347,July,1960,Provoked,Virginia,M,N
348,November,1959,Unprovoked,California,M,N
349,August,1959,Provoked,California,M,N
350,August,1956,Unprovoked,California,M,N
351,July,1956,Provoked,California,M,N
352,September,1955,Unprovoked,California,M,N
353,April,2023,Unprovoked,Hawaii,M,N
354,August,2022,Unprovoked,California,M,N
355,July,2022,Unprovoked,New York,M,N
356,December,2020,Unprovoked,California,M,N
357,October,2019,Provoked,Florida,M,N
358,November,2018,Unprovoked,Florida,M,N
359,September,2017,Unprovoked,Florida,M,N
360,April,2017,Unprovoked,Florida,F,N
361,October,2016,Unprovoked,Hawaii,M,N
362,September,2016,Unprovoked,Florida,M,N
363,April,2016,Unprovoked,Florida,M,N
364,October,2015,Unprovoked,Florida,M,N
365,September,2015,Unprovoked,Florida,M,N
366,August,2015,Provoked,California,M,N
367,July,2014,Unprovoked,North Carolina,M,N
368,May,2014,Unprovoked,Florida,F,N
369,December,2012,Unprovoked,Hawaii,M,N
370,March,2012,Unprovoked,Florida,M,N
371,September,2011,Unprovoked,Florida,M,N
372,September,2011,Unprovoked,Florida,M,N
373,July,2010,Unprovoked,Texas,M,N
374,November,2009,Unprovoked,Florida,M,N
375,September,2008,Unprovoked,Florida,M,N
376,July,2008,Unprovoked,North Carolina,F,N
377,June,2008,Unprovoked,South Carolina,F,N
378,April,2008,Unprovoked,Florida,M,N
379,October,2007,Unprovoked,California,M,N
380,September,2007,Unprovoked,California,M,N
381,July,2007,Unprovoked,Florida,M,N
382,July,2006,Unprovoked,Oregon,M,N
383,September,2005,Unprovoked,North Carolina,F,N
384,June,2003,Unprovoked,Florida,F,N
385,April,2003,Unprovoked,Florida,M,N
386,May,2002,Unprovoked,California,M,N
387,April,2002,Unprovoked,Florida,M,N
388,October,2000,Unprovoked,Florida,M,N
389,October,1999,Unprovoked,Florida,M,N
390,August,1999,Unprovoked,North Carolina,M,N
391,February,1999,Unprovoked,Florida,M,N
392,August,1996,Unprovoked,California,M,N
393,September,1994,Unprovoked,Hawaii,F,N
394,February,1992,Unprovoked,Hawaii,M,Y
395,February,1990,Unprovoked,Florida,M,N
396,September,1989,Provoked,Florida,M,N
397,October,1988,Unprovoked,Florida,M,N
398,August,1988,Provoked,Louisiana,M,N
399,July,1988,Unprovoked,Florida,F,N
400,April,1988,Unprovoked,California,M,N
401,November,1978,Unprovoked,Hawaii,M,N
402,July,1976,Unprovoked,Florida,M,N
403,September,1970,Unprovoked,Florida,M,N
404,June,1969,Unprovoked,Florida,M,N
405,May,1969,Provoked,Florida,M,N
406,March,1969,Unprovoked,Hawaii,M,N
407,August,1964,Unprovoked,Florida,M,N
408,December,1960,Unprovoked,Hawaii,M,Y
409,May,1959,Unprovoked,California,M,Y
410,June,1958,Provoked,Florida,M,N
411,September,1956,Unprovoked,Florida,M,N
412,September,2022,Unprovoked,Hawaii,F,N
413,July,2022,Unprovoked,New York,M,N
414,December,2020,Unprovoked,Oregon,M,N
415,August,2020,Unprovoked,Florida,M,N
416,June,2020,Unprovoked,North Carolina,M,N
417,May,2019,Unprovoked,Hawaii,M,N
418,June,2018,Unprovoked,Georgia,F,N
419,November,2017,Unprovoked,Hawaii,M,N
420,April,2017,Unprovoked,Florida,F,N
421,April,2017,Unprovoked,Florida,M,N
422,September,2016,Unprovoked,Florida,M,N
423,May,2016,Unprovoked,Florida,F,N
424,May,2016,Unprovoked,Louisiana,F,N
425,January,2016,Unprovoked,Hawaii,M,N
426,October,2015,Unprovoked,Hawaii,M,N
427,August,2015,Unprovoked,California,F,N
428,August,2015,Unprovoked,California,M,N
429,July,2014,Unprovoked,Florida,M,N
430,May,2014,Unprovoked,Georgia,M,N
431,November,2013,Unprovoked,Hawaii,F,N
432,October,2013,Unprovoked,Hawaii,M,N
433,November,2012,Unprovoked,Hawaii,M,N
434,June,2012,Unprovoked,Florida,M,N
435,June,2012,Unprovoked,South Carolina,M,N
436,April,2012,Unprovoked,Hawaii,M,N
437,August,2011,Unprovoked,North Carolina,M,N
438,October,2010,Unprovoked,Maine,M,N
439,July,2010,Provoked,Florida,M,N
440,January,2010,Unprovoked,Florida,M,N
441,September,2007,Unprovoked,Florida,M,N
442,September,2007,Unprovoked,Florida,M,N
443,July,2006,Unprovoked,South Carolina,F,N
444,June,2006,Unprovoked,Florida,M,N
445,April,2006,Provoked,Florida,M,N
446,January,2006,Unprovoked,Florida,M,N
447,November,2005,Unprovoked,Florida,M,N
448,October,2005,Unprovoked,Florida,M,N
449,April,2003,Unprovoked,Florida,M,N
450,April,2003,Unprovoked,Florida,M,N
451,November,2002,Unprovoked,Florida,M,N
452,July,2002,Unprovoked,North Carolina,F,N
453,June,2002,Unprovoked,Florida,F,N
454,June,2002,Unprovoked,Florida,M,N
455,May,2002,Unprovoked,Florida,M,N
456,September,2001,Provoked,Florida,M,N
457,July,2001,Unprovoked,Florida,M,N
458,July,2001,Unprovoked,Florida,M,N
459,September,2000,Unprovoked,Florida,M,N
460,June,2000,Unprovoked,Texas,M,N
461,September,1999,Unprovoked,Florida,M,N
462,August,1999,Unprovoked,Florida,M,N
463,August,1999,Unprovoked,Florida,M,N
464,July,1999,Unprovoked,Hawaii,M,N
465,August,1997,Unprovoked,Florida,M,N
466,September,1995,Unprovoked,Florida,M,N
467,September,1995,Unprovoked,California,M,N
468,January,1994,Unprovoked,Florida,M,N
469,December,1992,Unprovoked,Hawaii,M,N
470,September,1992,Unprovoked,Florida,M,N
471,November,1991,Unprovoked,Hawaii,M,Y
472,July,1991,Unprovoked,Florida,M,N
473,April,1991,Unprovoked,Hawaii,M,N
474,August,1990,Unprovoked,Texas,M,N
475,June,1989,Unprovoked,Hawaii,M,N
476,July,1987,Unprovoked,Texas,F,N
477,February,1985,Unprovoked,Florida,M,N
478,July,1983,Unprovoked,Florida,M,N
479,September,1981,Unprovoked,Florida,M,N
480,August,1981,Unprovoked,Florida,M,N
481,August,1978,Unprovoked,Florida,M,N
482,July,1975,Unprovoked,Florida,F,N
483,November,1973,Unprovoked,Florida,M,N
484,August,1969,Unprovoked,Florida,M,N
485,July,1967,Unprovoked,Florida,M,N
486,January,1966,Unprovoked,California,M,N
487,February,1965,Unprovoked,Massachusetts,M,N
488,July,1962,Unprovoked,South Carolina,M,N
489,August,1959,Unprovoked,Florida,M,Y
490,July,2023,Unprovoked,South Carolina,M,N
491,October,2022,Provoked,Mississippi,M,N
492,July,2022,Unprovoked,Florida,M,N
493,July,2022,Unprovoked,Florida,M,N
494,April,2022,Unprovoked,Florida,M,N
495,November,2019,Unprovoked,Florida,M,N
496,August,2019,Unprovoked,Florida,M,N
497,June,2019,Unprovoked,North Carolina,M,N
498,May,2018,Unprovoked,Florida,M,N
499,March,2018,Unprovoked,Hawaii,M,N
500,December,2017,Unprovoked,Hawaii,F,N
501,September,2017,Unprovoked,Florida,M,N
502,July,2017,Unprovoked,Washington,M,N
503,October,2016,Unprovoked,Florida,M,N
504,September,2016,Unprovoked,South Carolina,F,N
505,September,2016,Unprovoked,California,M,N
506,May,2016,Unprovoked,Hawaii,M,N
507,September,2015,Unprovoked,Florida,M,N
508,June,2015,Unprovoked,South Carolina,M,N
509,May,2015,Unprovoked,Florida,M,N
510,October,2014,Unprovoked,Florida,M,N
511,August,2014,Unprovoked,Florida,F,N
512,July,2014,Unprovoked,South Carolina,M,N
513,June,2014,Unprovoked,Delaware,M,N
514,October,2013,Unprovoked,Florida,M,N
515,August,2013,Unprovoked,California,F,N
516,June,2013,Unprovoked,South Carolina,M,N
517,June,2013,Unprovoked,Florida,F,N
518,May,2013,Unprovoked,Florida,M,N
519,April,2013,Unprovoked,Hawaii,M,N
520,May,2012,Unprovoked,Florida,F,N
521,December,2011,Unprovoked,Florida,M,N
522,September,2011,Unprovoked,Florida,M,N
523,July,2011,Unprovoked,Texas,M,N
524,August,2010,Unprovoked,North Carolina,M,N
525,July,2010,Unprovoked,South Carolina,M,N
526,April,2009,Unprovoked,Florida,M,N
527,August,2008,Unprovoked,Florida,M,N
528,May,2008,Unprovoked,North Carolina,M,N
529,July,2007,Unprovoked,California,M,N
530,July,2007,Unprovoked,North Carolina,F,N
531,July,2006,Unprovoked,Florida,M,N
532,October,2005,Unprovoked,Florida,M,N
533,June,2005,Unprovoked,Florida,M,N
534,March,2005,Provoked,New Mexico,M,N
535,September,2003,Unprovoked,Florida,M,N
536,September,2003,Unprovoked,Florida,M,N
537,April,2003,Unprovoked,Florida,M,N
538,October,2002,Unprovoked,Florida,M,N
539,June,2002,Unprovoked,Florida,M,N
540,April,2002,Unprovoked,Florida,M,N
541,March,2002,Unprovoked,Florida,F,N
542,August,2001,Unprovoked,Florida,F,N
543,August,2000,Unprovoked,Florida,M,Y
544,November,1999,Unprovoked,Florida,M,N
545,October,1997,Unprovoked,Hawaii,M,N
546,August,1997,Unprovoked,Florida,F,N
547,August,1996,Unprovoked,Florida,M,N
548,August,1995,Unprovoked,Florida,M,N
549,August,1995,Unprovoked,South Carolina,F,N
550,June,1995,Unprovoked,California,F,N
551,July,1990,Unprovoked,Florida,M,N
552,October,1988,Unprovoked,Oregon,M,N
553,October,1985,Unprovoked,Hawaii,M,N
554,February,1982,Unprovoked,Florida,F,Y
555,August,1981,Unprovoked,Florida,F,Y
556,June,1975,Unprovoked,South Carolina,M,N
557,October,1970,Unprovoked,Florida,M,N
558,October,1969,Unprovoked,Hawaii,M,N
559,April,1965,Unprovoked,Florida,M,N
560,February,1964,Unprovoked,Florida,M,N
561,July,1961,Provoked,New York,M,N
562,May,1959,Unprovoked,Florida,M,N
563,October,1958,Unprovoked,California,M,N
564,April,1955,Unprovoked,Hawaii,M,N
565,January,1953,Unprovoked,Florida,F,N
566,December,1952,Unprovoked,Hawaii,M,Y
567,May,2023,Unprovoked,Florida,M,N
568,November,2022,Unprovoked,Florida,F,N
569,June,2022,Unprovoked,Florida,F,N
570,August,2021,Unprovoked,Maryland,F,N
571,September,2020,Unprovoked,Florida,M,N
572,June,2020,Unprovoked,Florida,M,N
573,September,2019,Unprovoked,Florida,M,N
574,August,2019,Unprovoked,Florida,M,N
575,May,2019,Unprovoked,Hawaii,F,N
576,March,2019,Unprovoked,Hawaii,M,N
577,May,2018,Provoked,Florida,M,N
578,September,2017,Unprovoked,Florida,M,N
579,July,2017,Unprovoked,California,M,N
580,June,2017,Unprovoked,Florida,M,N
581,April,2017,Unprovoked,South Carolina,F,N
582,April,2017,Unprovoked,Hawaii,M,N
583,October,2016,Unprovoked,Florida,M,N
584,April,2016,Unprovoked,Florida,M,N
585,November,2015,Unprovoked,Florida,F,N
586,May,2015,Unprovoked,Florida,F,N
587,April,2015,Unprovoked,Florida,M,N
588,August,2014,Unprovoked,Florida,F,N
589,August,2014,Unprovoked,Florida,M,N
590,June,2014,Unprovoked,Texas,F,N
591,February,2013,Unprovoked,Florida,M,N
