Datetime,Storm_Status,Latitude,Longitude,Max_Wind,Min_Pressure,Radius_Max_Wind
18520826, HU, 30.2N,  88.6W,100.0,961.0,10.0
18540908, HU, 31.7N,  81.1W,100.0,950.0,40.0
18560810, HU, 29.2N,  91.1W,130.0,934.0,10.0
18580916, HU, 41.4N,  72.0W,70.0,979.0,45.0
18671029, HU, 18.4N,  64.8W,100.0,952.0,5.0
18690908, HU, 41.0N,  71.9W,100.0,963.0,30.0
18690908, HU, 41.4N,  71.7W,100.0,965.0,30.0
18731007, HU, 26.5N,  82.2W,100.0,959.0,25.0
18790818, HU, 34.5N,  76.8W,100.0,971.0,15.0
18800813, HU, 25.8N,  97.0W,130.0,931.0,10.0
18810828, HU, 31.7N,  81.1W,90.0,970.0,15.0
18860820, HU, 28.1N,  96.8W,130.0,925.0,15.0
18870921, HU, 26.1N,  97.2W,75.0,973.0,40.0
18881011, HU, 29.2N,  83.1W,95.0,970.0,10.0
18930824, HU, 40.7N,  73.9W,75.0,986.0,30.0
18930828, HU, 31.7N,  81.1W,100.0,954.0,25.0
18931013, HU, 33.0N,  79.5W,105.0,955.0,15.0
18931002, HU, 29.3N,  89.8W,115.0,948.0,10.0
18960929, HU, 29.2N,  83.1W,110.0,960.0,15.0
18981002, HU, 30.9N,  81.4W,115.0,938.0,20.0
19000909, HU, 29.1N,  95.1W,120.0,936.0,15.0
19060617, HU, 25.2N,  80.7W,75.0,979.0,25.0
19060917, HU, 33.3N,  79.2W,80.0,977.0,30.0
19061018, HU, 25.3N,  80.7W,105.0,953.0,10.0
19090921, HU, 29.5N,  91.3W,100.0,952.0,30.0
19091011, HU, 24.7N,  81.0W,100.0,957.0,20.0
19101018, HU, 26.5N,  82.0W,95.0,955.0,30.0
19110828, HU, 32.2N,  80.7W,85.0,972.0,25.0
19130903, HU, 34.7N,  76.6W,75.0,976.0,40.0
19150801, HU, 28.7N,  80.8W,65.0,990.0,15.0
19150817, HU, 29.2N,  95.1W,115.0,940.0,25.0
19150929, HU, 29.0N,  90.3W,110.0,944.0,20.0
19160705, HU, 30.4N,  88.4W,105.0,950.0,20.0
19160714, HU, 32.9N,  79.5W,95.0,960.0,20.0
19160818, HU, 27.0N,  97.4W,115.0,932.0,25.0
19161018, HU, 30.4N,  87.4W,95.0,970.0,20.0
19170929, HU, 30.4N,  86.6W,100.0,949.0,40.0
19180806, HU, 29.8N,  93.2W,105.0,955.0,10.0
19190910, HU, 24.6N,  82.9W,130.0,927.0,15.0
19190914, HU, 27.2N,  97.3W,100.0,950.0,35.0
19200922, HU, 29.1N,  90.8W,85.0,975.0,30.0
19210622, HU, 28.5N,  95.9W,80.0,980.0,15.0
19211025, HU, 28.1N,  82.8W,100.0,958.0,20.0
19231016, HU, 29.2N,  91.0W,70.0,983.0,45.0
19240826, HU, 36.3N,  74.3W,90.0,963.0,35.0
19240826, HU, 40.9N,  70.3W,80.0,968.0,40.0
19241021, HU, 25.8N,  81.8W,80.0,975.0,20.0
19260728, HU, 29.0N,  80.8W,90.0,967.0,15.0
19260825, HU, 29.2N,  90.9W,100.0,955.0,20.0
19260918, HU, 25.6N,  80.3W,125.0,930.0,20.0
19260920, HU, 30.3N,  87.5W,100.0,955.0,15.0
19261021, HU, 24.5N,  81.0W,110.0,949.0,20.0
19280808, HU, 27.3N,  80.2W,85.0,977.0,10.0
19280913, HU, 18.0N,  65.9W,140.0,931.0,25.0
19280917, HU, 26.7N,  80.0W,125.0,929.0,30.0
19280918, HU, 32.5N,  80.3W,75.0,977.0,35.0
19290628, HU, 28.3N,  96.4W,80.0,982.0,10.0
19290928, HU, 25.0N,  80.5W,100.0,948.0,30.0
19320814, HU, 29.0N,  95.2W,130.0,935.0,10.0
19330730, HU, 27.1N,  80.1W,65.0,988.0,25.0
19330823, HU, 35.8N,  75.6W,80.0,963.0,40.0
19330905, HU, 26.1N,  97.2W,110.0,940.0,20.0
19330904, HU, 26.9N,  80.1W,110.0,948.0,15.0
19330916, HU, 35.2N,  75.4W,90.0,952.0,40.0
19340616, HU, 29.7N,  91.7W,85.0,966.0,30.0
19340725, HU, 28.1N,  96.8W,75.0,979.0,25.0
19350903, HU, 24.8N,  80.8W,160.0,892.0,5.0
19350904, HU, 29.6N,  83.4W,85.0,965.0,20.0
19351104, HU, 25.9N,  80.1W,85.0,973.0,10.0
19360627, HU, 27.9N,  97.0W,70.0,987.0,5.0
19360731, HU, 30.4N,  86.6W,90.0,964.0,20.0
19360918, HU, 35.9N,  74.8W,85.0,965.0,35.0
19380921, HU, 40.7N,  72.9W,105.0,941.0,40.0
19380921, HU, 41.3N,  72.9W,100.0,946.0,40.0
19400807, HU, 29.7N,  94.1W,85.0,972.0,10.0
19400811, HU, 32.1N,  80.8W,85.0,972.0,25.0
19411007, HU, 29.9N,  84.6W,80.0,982.0,20.0
19420830, HU, 28.3N,  96.6W,100.0,950.0,20.0
19430727, HU, 29.5N,  94.6W,90.0,967.0,15.0
19440801, HU, 33.9N,  78.1W,70.0,985.0,10.0
19440914, HU, 34.5N,  75.4W,105.0,940.0,15.0
19440915, HU, 40.9N,  72.2W,90.0,954.0,30.0
19440915, HU, 41.4N,  71.6W,85.0,957.0,30.0
19441018, HU, 24.6N,  82.9W,105.0,949.0,30.0
19441019, HU, 27.2N,  82.5W,90.0,962.0,35.0
19450827, HU, 28.2N,  96.7W,100.0,963.0,10.0
19450915, HU, 25.3N,  80.3W,115.0,949.0,10.0
19450915, HU, 25.4N,  80.4W,115.0,949.0,10.0
19461008, HU, 27.5N,  82.6W,75.0,980.0,35.0
19470917, HU, 26.1N,  80.1W,115.0,943.0,15.0
19470919, HU, 29.6N,  89.5W,95.0,966.0,25.0
19480921, HU, 24.6N,  81.6W,105.0,955.0,10.0
19480922, HU, 25.8N,  81.3W,115.0,940.0,10.0
19490824, HU, 34.3N,  76.1W,90.0,977.0,25.0
19490826, HU, 26.6N,  80.0W,115.0,954.0,20.0
19491004, HU, 28.8N,  95.6W,95.0,965.0,15.0
19500831, HU, 30.2N,  88.0W,75.0,979.0,20.0
19500905, HU, 29.1N,  82.8W,105.0,960.0,15.0
19501018, HU, 25.7N,  80.2W,115.0,955.0,5.0
19540831, HU, 34.2N,  76.1W,95.0,960.0,25.0
19540831, HU, 40.9N,  72.2W,100.0,955.0,20.0
19540831, HU, 41.3N,  72.0W,100.0,957.0,20.0
19540911, HU, 41.4N,  70.5W,95.0,950.0,25.0
19540911, HU, 41.7N,  70.3W,95.0,952.0,25.0
19540911, HU, 41.9N,  70.1W,90.0,954.0,25.0
19541015, HU, 33.9N,  78.6W,115.0,938.0,20.0
19550812, HU, 34.7N,  76.7W,85.0,962.0,30.0
19550919, HU, 34.7N,  76.7W,90.0,955.0,25.0
19560924, HU, 29.1N,  89.4W,75.0,980.0,20.0
19560925, HU, 30.4N,  86.4W,80.0,974.0,20.0
19570627, HU, 29.8N,  93.7W,110.0,946.0,15.0
19590709, HU, 33.0N,  79.6W,65.0,995.0,20.0
19590725, HU, 29.1N,  95.2W,75.0,980.0,20.0
19590929, HU, 32.5N,  80.4W,115.0,951.0,10.0
19600910, HU, 24.8N,  80.9W,125.0,930.0,20.0
19600910, HU, 25.9N,  81.6W,105.0,942.0,20.0
19600912, HU, 34.6N,  77.3W,90.0,958.0,50.0
19600912, HU, 40.7N,  72.9W,85.0,959.0,50.0
19600912, HU, 41.3N,  72.4W,80.0,962.0,50.0
19600915, HU, 30.4N,  89.0W,70.0,980.0,20.0
19610911, HU, 28.3N,  96.4W,125.0,931.0,20.0
19640827, HU, 25.8N,  80.1W,95.0,968.0,10.0
19640910, HU, 29.9N,  81.3W,95.0,966.0,5.0
19641003, HU, 29.5N,  91.5W,90.0,959.0,35.0
19641014, HU, 25.8N,  81.4W,90.0,970.0,20.0
19650908, HU, 25.0N,  80.5W,100.0,952.0,30.0
19650910, HU, 29.2N,  90.1W,115.0,946.0,30.0
19660609, HU, 30.1N,  84.2W,75.0,977.0,30.0
19661004, HU, 25.0N,  80.5W,85.0,984.0,15.0
19661004, HU, 24.7N,  81.3W,85.0,988.0,20.0
19661005, HU, 24.6N,  81.8W,85.0,988.0,20.0
19670920, HU, 25.9N,  97.2W,110.0,940.0,10.0
19681019, HU, 28.7N,  82.7W,85.0,978.0,10.0
19681020, HU, 34.3N,  76.6W,75.0,985.0,10.0
19690818, HU, 30.3N,  89.4W,150.0,900.0,5.0
19700803, HU, 27.8N,  97.1W,120.0,944.0,10.0
19830818, HU, 29.1N,  95.1W,100.0,962.0,10.0
19840913, HU, 33.9N,  78.0W,80.0,979.0,15.0
19850725, HU, 32.2N,  80.5W,65.0,1003.0,20.0
19850815, HU, 29.6N,  92.7W,80.0,987.0,15.0
19850902, HU, 30.4N,  89.2W,100.0,959.0,10.0
19850927, HU, 35.2N,  75.6W,90.0,942.0,15.0
19850927, HU, 40.6N,  73.3W,75.0,961.0,10.0
19851029, HU, 29.5N,  91.4W,65.0,974.0,15.0
19851121, HU, 30.0N,  85.4W,85.0,967.0,10.0
19860626, HU, 29.6N,  94.2W,75.0,990.0,10.0
19860817, HU, 34.7N,  76.5W,65.0,990.0,15.0
19871012, HU, 25.1N,  80.5W,65.0,993.0,10.0
19880909, HU, 28.5N,  89.3W,70.0,982.0,15.0
19890801, HU, 29.6N,  94.4W,70.0,986.0,15.0
19890918, HU, 17.7N,  64.8W,120.0,940.0,10.0
19890918, HU, 18.2N,  65.5W,110.0,945.0,15.0
19890918, HU, 18.3N,  65.6W,110.0,946.0,15.0
19890922, HU, 32.8N,  79.8W,120.0,934.0,20.0
19891016, HU, 29.2N,  95.0W,75.0,983.0,10.0
19910819, HU, 41.2N,  71.6W,90.0,962.0,25.0
19920824, HU, 25.5N,  80.3W,145.0,922.0,10.0
19920826, HU, 29.6N,  91.5W,100.0,956.0,20.0
19930831, HU, 35.2N,  75.1W,100.0,961.0,30.0
19950802, HU, 27.7N,  80.3W,75.0,984.0,40.0
19950803, HU, 30.0N,  86.8W,85.0,973.0,15.0
19950803, HU, 30.3N,  87.2W,75.0,973.0,10.0
19950915, HU, 17.4N,  64.2W,85.0,969.0,20.0
19950916, HU, 18.5N,  65.2W,95.0,952.0,10.0
19951004, HU, 30.3N,  87.1W,100.0,942.0,50.0
19960712, HU, 34.3N,  77.8W,90.0,974.0,40.0
19960906, HU, 33.9N,  78.0W,100.0,954.0,40.0
19960910, HU, 18.0N,  66.9W,70.0,989.0,30.0
19970718, HU, 29.3N,  89.7W,65.0,989.0,10.0
19970719, HU, 30.2N,  88.1W,70.0,984.0,10.0
19970719, HU, 30.4N,  87.9W,65.0,986.0,10.0
19980827, HU, 34.4N,  77.7W,95.0,964.0,60.0
19980903, HU, 30.1N,  85.7W,70.0,987.0,70.0
19980921, HU, 18.1N,  65.8W,100.0,968.0,20.0
19980925, HU, 24.5N,  81.8W,90.0,981.0,25.0
19980928, HU, 30.4N,  88.9W,90.0,964.0,80.0
19990823, HU, 26.9N,  97.4W,100.0,951.0,10.0
19990916, HU, 33.8N,  78.0W,90.0,956.0,35.0
19991015, HU, 24.6N,  81.6W,65.0,987.0,30.0
19991015, HU, 25.3N,  81.1W,70.0,987.0,40.0
19991018, HU, 34.8N,  75.2W,95.0,964.0,30.0
20021003, HU, 29.5N,  92.2W,80.0,963.0,10.0
20030715, HU, 28.3N,  96.2W,80.0,979.0,15.0
20030918, HU, 34.9N,  76.2W,90.0,957.0,40.0
20040803, HU, 35.3N,  75.2W,85.0,972.0,15.0
20040813, HU, 26.6N,  82.2W,130.0,941.0,5.0
20040813, HU, 26.9N,  82.1W,125.0,942.0,5.0
20040814, HU, 33.0N,  79.4W,70.0,992.0,20.0
20040814, HU, 33.8N,  78.7W,65.0,997.0,20.0
20040905, HU, 27.2N,  80.2W,90.0,960.0,30.0
20040829, HU, 33.0N,  79.6W,65.0,985.0,10.0
20040916, HU, 30.2N,  87.9W,105.0,946.0,25.0
20040926, HU, 27.2N,  80.2W,105.0,950.0,45.0
20050706, HU, 29.2N,  90.1W,65.0,991.0,20.0
20050710, HU, 30.4N,  87.1W,105.0,946.0,5.0
20050825, HU, 26.0N,  80.1W,70.0,984.0,15.0
20050829, HU, 29.3N,  89.6W,110.0,920.0,20.0
20050829, HU, 30.2N,  89.6W,105.0,928.0,20.0
20050924, HU, 29.7N,  93.7W,100.0,937.0,20.0
20051024, HU, 25.9N,  81.7W,105.0,950.0,25.0
20070913, HU, 29.6N,  94.3W,80.0,985.0,10.0
20080723, HU, 26.4N,  97.2W,75.0,967.0,10.0
20080723, HU, 26.4N,  97.4W,70.0,967.0,10.0
20080901, HU, 29.2N,  90.7W,90.0,954.0,25.0
20080913, HU, 29.3N,  94.7W,95.0,950.0,30.0
20110827, HU, 34.7N,  76.6W,75.0,952.0,45.0
20120829, HU, 28.9N,  89.4W,70.0,967.0,40.0
20120829, HU, 29.2N,  90.2W,70.0,966.0,40.0
20121029, HU, 38.3N,  73.2W,80.0,940.0,80.0
20140704, HU, 34.7N,  76.6W,85.0,974.0,20.0
20140704, HU, 35.8N,  75.5W,85.0,973.0,15.0
20160902, HU, 30.1N,  84.1W,70.0,981.0,20.0
20170826, HU, 28.0N,  96.9W,115.0,937.0,10.0
20170826, HU, 28.2N,  97.1W,105.0,948.0,10.0
20170910, HU, 24.7N,  81.5W,115.0,931.0,10.0
20170910, HU, 25.9N,  81.7W,100.0,936.0,15.0
20170920, HU, 18.0N,  65.9W,135.0,920.0,15.0
20171008, HU, 29.1N,  89.2W,75.0,983.0,15.0
20171008, HU, 30.4N,  89.0W,65.0,984.0,20.0
20180914, HU, 34.2N,  77.8W,80.0,956.0,25.0
20181010, HU, 30.0N,  85.5W,140.0,919.0,10.0
20190713, HU, 29.6N,  92.2W,65.0,993.0,40.0
20190828, HU, 17.8N,  64.6W,65.0,995.0,10.0
20190828, HU, 18.4N,  65.1W,70.0,993.0,15.0
20190906, HU, 35.2N,  75.6W,85.0,956.0,20.0
20200725, HU, 26.8N,  97.3W,80.0,973.0,20.0
20200725, HU, 26.7N,  97.5W,80.0,974.0,20.0
20200804, HU, 33.9N,  78.5W,80.0,986.0,25.0
20200827, HU, 29.8N,  93.3W,130.0,939.0,15.0
20200916, HU, 30.3N,  87.7W,95.0,965.0,15.0
20201009, HU, 29.8N,  93.1W,85.0,970.0,15.0
20201028, HU, 29.2N,  90.6W,100.0,970.0,20.0
20210520, EX, 30.3N,  55.5W,30.0,1015.0,70.0
20210520, EX, 31.5N,  54.5W,35.0,1013.0,70.0
20210520, EX, 33.0N,  53.0W,40.0,1012.0,70.0
20210520, EX, 34.2N,  53.8W,45.0,1010.0,90.0
20210521, EX, 34.8N,  55.0W,50.0,1008.0,90.0
20210521, EX, 35.5N,  57.0W,50.0,1006.0,90.0
20210521, EX, 35.7N,  59.3W,45.0,1005.0,90.0
20210521, EX, 35.0N,  61.1W,45.0,1005.0,80.0
20210522, EX, 34.5N,  61.8W,40.0,1006.0,70.0
20210522, SS, 34.2N,  62.1W,35.0,1006.0,60.0
20210522, SS, 34.3N,  62.7W,35.0,1006.0,40.0
20210522, SS, 34.2N,  62.4W,35.0,1006.0,20.0
20210523, TS, 34.7N,  61.8W,40.0,1005.0,15.0
20210523, TS, 35.4N,  61.1W,40.0,1004.0,15.0
20210523, TS, 36.1N,  60.3W,35.0,1005.0,15.0
20210523, LO, 36.8N,  58.7W,35.0,1006.0,20.0
20210524, LO, 37.6N,  56.7W,35.0,1007.0,20.0
20210613, LO, 31.9N,  78.1W,20.0,1008.0,60.0
20210614, LO, 32.5N,  77.1W,20.0,1007.0,40.0
20210614, TD, 33.2N,  75.9W,25.0,1006.0,40.0
20210614, TD, 34.0N,  74.5W,30.0,1005.0,35.0
20210614, TS, 34.9N,  72.8W,35.0,1003.0,35.0
20210615, TS, 36.0N,  70.8W,40.0,1000.0,35.0
20210615, TS, 37.6N,  67.8W,50.0,996.0,30.0
20210615, TS, 39.4N,  64.0W,55.0,992.0,30.0
20210615, TS, 40.9N,  60.8W,45.0,997.0,40.0
20210616, EX, 42.5N,  57.9W,35.0,1002.0,60.0
20210617, DB, 22.5N,  92.2W,25.0,1008.0,150.0
20210618, DB, 23.5N,  91.8W,30.0,1007.0,140.0
20210618, DB, 24.6N,  91.4W,35.0,1007.0,130.0
20210618, DB, 25.9N,  91.2W,35.0,1007.0,120.0
20210618, DB, 27.2N,  91.1W,40.0,1006.0,120.0
20210619, TS, 28.4N,  91.2W,40.0,1005.0,120.0
20210619, TS, 29.2N,  91.0W,40.0,1003.0,120.0
20210619, TS, 29.5N,  90.8W,40.0,1003.0,120.0
20210619, TS, 30.6N,  89.9W,35.0,1004.0,120.0
20210619, TD, 31.5N,  88.8W,30.0,1005.0,120.0
20210620, TD, 32.4N,  87.8W,25.0,1005.0,120.0
20210620, TD, 33.1N,  86.5W,25.0,1006.0,120.0
20210620, TD, 33.5N,  84.8W,25.0,1007.0,120.0
20210620, TD, 33.8N,  83.1W,25.0,1008.0,120.0
20210621, TD, 34.2N,  81.2W,30.0,1007.0,120.0
20210621, TS, 35.0N,  79.1W,40.0,1006.0,110.0
20210621, TS, 36.0N,  76.5W,40.0,1005.0,110.0
20210621, TS, 37.0N,  73.5W,40.0,1004.0,110.0
20210622, TS, 38.4N,  70.7W,40.0,1004.0,100.0
20210622, EX, 39.7N,  67.8W,40.0,1004.0,100.0
20210622, EX, 41.2N,  65.2W,40.0,1004.0,100.0
20210622, EX, 42.6N,  62.4W,40.0,1004.0,100.0
20210623, EX, 44.1N,  59.6W,35.0,1004.0,100.0
20210627, TD, 29.8N,  72.8W,30.0,1013.0,40.0
20210628, TD, 30.1N,  74.5W,30.0,1013.0,40.0
20210628, TS, 30.7N,  76.1W,35.0,1011.0,40.0
20210628, TS, 31.5N,  77.6W,35.0,1011.0,30.0
20210628, TS, 32.0N,  79.5W,40.0,1009.0,30.0
20210628, TS, 32.3N,  80.5W,35.0,1010.0,30.0
20210629, TD, 32.4N,  80.7W,30.0,1011.0,30.0
20210630, TD,  9.4N,  42.8W,30.0,1008.0,60.0
20210701, TS,  9.3N,  45.3W,35.0,1007.0,60.0
20210701, TS,  9.4N,  47.7W,35.0,1006.0,50.0
20210701, TS,  9.9N,  50.2W,40.0,1005.0,50.0
20210701, TS, 10.7N,  52.6W,45.0,1004.0,50.0
20210702, TS, 11.5N,  55.0W,50.0,1002.0,40.0
20210702, TS, 12.3N,  57.3W,55.0,1000.0,30.0
20210702, HU, 13.0N,  59.8W,65.0,995.0,20.0
20210702, HU, 13.8N,  62.4W,75.0,991.0,15.0
20210703, HU, 14.7N,  65.1W,70.0,995.0,15.0
20210703, HU, 15.7N,  67.9W,65.0,998.0,15.0
20210703, TS, 16.6N,  70.3W,60.0,1000.0,15.0
20210703, TS, 17.2N,  72.5W,60.0,1002.0,20.0
20210704, TS, 17.6N,  74.4W,55.0,1004.0,20.0
20210704, TS, 18.0N,  75.5W,55.0,1006.0,20.0
20210704, TS, 18.5N,  76.5W,50.0,1007.0,20.0
20210704, TS, 19.3N,  77.6W,50.0,1007.0,20.0
20210705, TS, 20.1N,  78.6W,55.0,1005.0,20.0
20210705, TS, 20.7N,  79.6W,55.0,1005.0,20.0
20210705, TS, 21.3N,  80.7W,55.0,1005.0,20.0
20210705, TS, 22.1N,  81.5W,55.0,1005.0,20.0
20210705, TS, 22.2N,  81.6W,55.0,1005.0,20.0
20210706, TS, 22.9N,  82.0W,50.0,1005.0,20.0
20210706, TS, 23.7N,  82.4W,50.0,1005.0,20.0
20210706, TS, 24.6N,  82.7W,55.0,1003.0,20.0
20210706, TS, 25.5N,  82.9W,60.0,997.0,20.0
20210707, HU, 26.6N,  83.2W,65.0,996.0,20.0
20210707, TS, 27.8N,  83.5W,55.0,998.0,20.0
20210707, TS, 29.1N,  83.6W,55.0,999.0,25.0
20210707, TS, 29.8N,  83.5W,55.0,1000.0,25.0
20210707, TS, 30.3N,  83.4W,45.0,1002.0,40.0
20210708, TS, 31.5N,  82.7W,45.0,1005.0,60.0
20210708, TS, 32.8N,  81.8W,40.0,1006.0,75.0
20210708, TS, 34.2N,  80.5W,40.0,1006.0,90.0
20210708, TS, 35.5N,  79.0W,45.0,1004.0,90.0
20210709, TS, 36.8N,  77.4W,45.0,1003.0,90.0
20210709, TS, 38.4N,  75.5W,50.0,1001.0,75.0
20210709, TS, 40.3N,  73.1W,50.0,999.0,70.0
20210709, TS, 40.9N,  72.3W,50.0,999.0,70.0
20210709, TS, 41.4N,  71.7W,50.0,999.0,70.0
20210709, EX, 42.0N,  71.0W,45.0,999.0,70.0
20210710, EX, 44.0N,  68.3W,40.0,997.0,70.0
20210710, EX, 46.8N,  64.4W,35.0,999.0,70.0
20210809, DB, 13.9N,  58.7W,30.0,1011.0,70.0
20210810, DB, 14.6N,  60.1W,30.0,1011.0,60.0
20210810, DB, 15.3N,  61.6W,30.0,1011.0,60.0
20210810, DB, 16.0N,  63.1W,30.0,1011.0,50.0
20210810, DB, 16.7N,  64.6W,30.0,1011.0,50.0
20210811, TS, 17.3N,  66.1W,35.0,1009.0,40.0
20210811, TS, 17.7N,  67.6W,35.0,1007.0,40.0
20210811, TS, 18.0N,  69.0W,40.0,1005.0,40.0
20210811, TS, 18.4N,  70.1W,40.0,1005.0,40.0
20210811, TS, 18.5N,  70.4W,35.0,1006.0,40.0
20210812, TD, 19.2N,  71.7W,30.0,1009.0,40.0
20210812, TD, 20.0N,  72.9W,30.0,1010.0,40.0
20210812, TD, 20.5N,  73.9W,30.0,1010.0,50.0
20210812, TD, 20.9N,  74.7W,30.0,1010.0,50.0
20210813, TS, 21.2N,  75.5W,35.0,1010.0,50.0
20210813, TS, 21.6N,  76.6W,35.0,1010.0,60.0
20210813, TD, 22.0N,  77.7W,30.0,1010.0,60.0
20210813, TD, 22.3N,  79.0W,30.0,1011.0,60.0
20210814, DB, 22.5N,  80.2W,30.0,1012.0,60.0
20210814, DB, 22.7N,  81.3W,30.0,1012.0,60.0
20210814, DB, 22.9N,  82.5W,30.0,1012.0,60.0
20210814, DB, 23.3N,  83.5W,30.0,1012.0,60.0
20210815, DB, 24.1N,  84.1W,35.0,1011.0,60.0
20210815, DB, 25.0N,  84.4W,35.0,1010.0,60.0
20210815, TS, 25.7N,  84.7W,35.0,1008.0,60.0
20210815, TS, 26.4N,  85.2W,40.0,1005.0,60.0
20210816, TS, 27.0N,  85.8W,50.0,999.0,60.0
20210816, TS, 27.8N,  85.9W,50.0,996.0,50.0
20210816, TS, 28.7N,  85.7W,50.0,993.0,40.0
20210816, TS, 29.5N,  85.4W,55.0,991.0,30.0
20210816, TS, 29.7N,  85.4W,55.0,991.0,30.0
20210817, TS, 30.6N,  85.4W,45.0,998.0,30.0
20210817, TS, 31.7N,  85.4W,35.0,1004.0,50.0
20210817, TD, 32.8N,  85.2W,25.0,1006.0,60.0
20210817, TD, 34.0N,  84.7W,25.0,1008.0,70.0
20210818, LO, 35.9N,  83.6W,25.0,1009.0,70.0
20210818, LO, 37.7N,  82.3W,20.0,1010.0,80.0
20210818, LO, 39.2N,  81.1W,20.0,1011.0,90.0
20210818, LO, 40.4N,  79.7W,20.0,1013.0,100.0
20210819, EX, 41.2N,  78.2W,20.0,1012.0,100.0
20210819, EX, 41.9N,  76.7W,20.0,1011.0,100.0
20210819, EX, 42.4N,  75.1W,20.0,1011.0,100.0
20210819, EX, 42.7N,  73.5W,25.0,1010.0,100.0
20210820, EX, 42.7N,  72.2W,25.0,1009.0,100.0
20210820, EX, 42.6N,  71.0W,25.0,1008.0,100.0
20210813, TD, 15.0N,  46.7W,30.0,1010.0,20.0
20210813, TD, 15.2N,  48.7W,30.0,1010.0,20.0
20210813, TD, 15.3N,  50.8W,30.0,1010.0,20.0
20210814, TD, 15.4N,  52.8W,30.0,1010.0,20.0
20210814, TD, 15.7N,  54.8W,30.0,1010.0,20.0
20210814, TS, 16.1N,  57.2W,35.0,1009.0,30.0
20210814, TS, 16.2N,  59.5W,35.0,1009.0,30.0
20210815, TD, 16.5N,  61.7W,30.0,1010.0,40.0
20210815, TD, 16.7N,  63.7W,30.0,1010.0,40.0
20210815, TD, 16.9N,  65.4W,30.0,1010.0,40.0
20210815, TD, 17.0N,  66.7W,30.0,1011.0,40.0
20210816, TD, 17.1N,  68.1W,30.0,1011.0,30.0
20210816, TD, 17.2N,  69.6W,30.0,1010.0,30.0
20210816, TS, 17.5N,  70.8W,35.0,1007.0,20.0
20210816, TS, 17.7N,  71.4W,35.0,1007.0,20.0
20210816, TS, 17.8N,  71.7W,35.0,1007.0,20.0
20210817, TS, 17.9N,  73.2W,35.0,1006.0,20.0
20210817, TS, 18.0N,  74.8W,40.0,1006.0,25.0
20210817, TS, 18.2N,  76.1W,45.0,1005.0,25.0
20210817, TS, 18.2N,  76.6W,50.0,1004.0,30.0
20210817, TS, 18.3N,  77.4W,50.0,1003.0,30.0
20210818, TS, 18.3N,  78.6W,50.0,1000.0,30.0
20210818, TS, 18.7N,  80.1W,55.0,998.0,30.0
20210818, HU, 19.2N,  81.5W,65.0,993.0,20.0
20210818, HU, 19.6N,  83.0W,70.0,990.0,20.0
20210819, HU, 19.7N,  84.8W,70.0,988.0,20.0
20210819, HU, 19.9N,  86.4W,70.0,985.0,20.0
20210819, HU, 20.1N,  87.5W,75.0,978.0,20.0
20210819, TS, 20.2N,  88.1W,60.0,994.0,25.0
20210819, TS, 20.5N,  89.5W,45.0,998.0,25.0
20210820, TS, 20.8N,  91.1W,55.0,994.0,20.0
20210820, TS, 20.7N,  92.6W,60.0,991.0,20.0
20210820, HU, 20.6N,  93.8W,75.0,982.0,20.0
20210820, HU, 20.6N,  94.7W,85.0,975.0,20.0
20210821, HU, 20.7N,  95.8W,105.0,967.0,15.0
20210821, HU, 20.6N,  97.1W,105.0,967.0,15.0
20210821, HU, 20.6N,  97.2W,100.0,969.0,15.0
